+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA H100 80GB HBM3 (9, 0)
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "decode_m8", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.0036468505859375, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001695157287769719, "b_rel_D": 0.002219555363195152, "b_rel_G_over_D": 0.7637373304036273, "warm_s": 1.5, "iters": 635, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.996189984875513, "dbase_over_gbase": 1.6145801561121134, "db_selfpair": 1.0008700927954912, "dfull_over_gfull": 1.142970324241482, "lora_floor_frac_of_gbase": 1.4697923746690116, "lora_floor_frac_of_gfull": 0.5347383597319604, "gb_drift": 1.0147733492143103, "ms": {"gb_a": 0.4115520119667053, "gb_b": 0.4099839925765991, "db_a": 0.661952018737793, "db_b": 0.6625279784202576, "gf_a": 1.1311999559402466, "df_a": 1.2929279804229736, "lora": 0.6048960089683533, "gb_end": 0.41763201355934143}, "j_ratio_dbase_over_gbase": 1.6577325105011782, "energy": {"G_base": {"watts": 160.14825333333334, "j_per_step": 0.06520778621322713, "method": "pynvml", "samples": 75}, "D_base": {"watts": 164.85630666666665, "j_per_step": 0.10809706714347714, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "decode_m32", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 8, "rows": 256, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.00360107421875, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017013866222646305, "b_rel_D": 0.0022328433631080085, "b_rel_G_over_D": 0.7619820764750751, "warm_s": 1.5, "iters": 557, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9969854111292398, "dbase_over_gbase": 1.6870825469711812, "db_selfpair": 0.9967072203972996, "dfull_over_gfull": 1.1446955103539105, "lora_floor_frac_of_gbase": 1.550336504274362, "lora_floor_frac_of_gfull": 0.554749980912362, "gb_drift": 1.0047672826319238, "ms": {"gb_a": 0.4564479887485504, "gb_b": 0.45507198572158813, "db_a": 0.7677440047264099, "db_b": 0.7652159929275513, "gf_a": 1.2756160497665405, "df_a": 1.4601919651031494, "lora": 0.707647979259491, "gb_end": 0.458624005317688}, "j_ratio_dbase_over_gbase": 1.6965687135953802, "energy": {"G_base": {"watts": 165.49412, "j_per_step": 0.07265100886262751, "method": "pynvml", "samples": 75}, "D_base": {"watts": 173.89274666666665, "j_per_step": 0.12325742864747453, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "tokbudget_2048", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "base_max_rel": 0.006378173828125, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016960063535753779, "b_rel_D": 0.002225374585373593, "b_rel_G_over_D": 0.7621217410868627, "warm_s": 1.5, "iters": 37, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.0014379855559334, "dbase_over_gbase": 2.6404037240390688, "db_selfpair": 1.006908854190504, "dfull_over_gfull": 2.3445702598730285, "lora_floor_frac_of_gbase": 0.2815361800369306, "lora_floor_frac_of_gfull": 0.2298018764352959, "gb_drift": 1.0069652603334034, "ms": {"gb_a": 6.698336124420166, "gb_b": 6.707968235015869, "db_a": 17.71174430847168, "db_b": 17.8341121673584, "gf_a": 8.206303596496582, "df_a": 19.24025535583496, "lora": 1.8858239650726318, "gb_end": 6.744991779327393}, "j_ratio_dbase_over_gbase": 2.423405494733758, "energy": {"G_base": {"watts": 376.15622368421054, "j_per_step": 2.5364254783141145, "method": "pynvml", "samples": 76}, "D_base": {"watts": 391.88806493506496, "j_per_step": 6.146787441129126, "method": "pynvml", "samples": 77}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "decode_bs1", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 8, "rows": 8, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.0037078857421875, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016642790436175213, "b_rel_D": 0.002225725605984819, "b_rel_G_over_D": 0.7477467299393925, "warm_s": 1.5, "iters": 784, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9960787544719024, "dbase_over_gbase": 1.9891503378201651, "db_selfpair": 0.9991794004057594, "dfull_over_gfull": 1.3067513875507446, "lora_floor_frac_of_gbase": 1.8679705122763826, "lora_floor_frac_of_gfull": 0.6270345940487204, "gb_drift": 1.0043515457540253, "ms": {"gb_a": 0.3345920145511627, "gb_b": 0.3332799971103668, "db_a": 0.6629440188407898, "db_b": 0.6624000072479248, "gf_a": 0.9967679977416992, "df_a": 1.3025279641151428, "lora": 0.6250080168247223, "gb_end": 0.3360480070114136}, "j_ratio_dbase_over_gbase": 2.0781608724186817, "energy": {"G_base": {"watts": 140.58813333333333, "j_per_step": 0.04555075318245723, "method": "pynvml", "samples": 75}, "D_base": {"watts": 141.2162, "j_per_step": 0.09466179297298336, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "decode_m8", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.006011962890625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017047668428155837, "b_rel_D": 0.0022395368429372485, "b_rel_G_over_D": 0.7612140198505103, "warm_s": 1.5, "iters": 585, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.0008594207150874, "dbase_over_gbase": 1.6862253959237195, "db_selfpair": 0.9838743857084806, "dfull_over_gfull": 1.1889980326859528, "lora_floor_frac_of_gbase": 1.3719114630582159, "lora_floor_frac_of_gfull": 0.5152925297381885, "gb_drift": 0.8748119829593913, "ms": {"gb_a": 0.44681599736213684, "gb_b": 0.4472000002861023, "db_a": 0.7540799975395203, "db_b": 0.741919994354248, "gf_a": 1.1895999908447266, "df_a": 1.4144320487976074, "lora": 0.612991988658905, "gb_end": 0.3908799886703491}, "j_ratio_dbase_over_gbase": 1.7297317445330413, "energy": {"G_base": {"watts": 141.07652, "j_per_step": 0.05558080138647859, "method": "pynvml", "samples": 75}, "D_base": {"watts": 143.75313333333332, "j_per_step": 0.0961398765447781, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "decode_m32", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 8, "rows": 256, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.0059814453125, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017062739672222002, "b_rel_D": 0.0022348415061325382, "b_rel_G_over_D": 0.7634876847150381, "warm_s": 1.5, "iters": 676, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.0057647600162272, "dbase_over_gbase": 1.7153106919525871, "db_selfpair": 1.003846368088202, "dfull_over_gfull": 1.2107100557975818, "lora_floor_frac_of_gbase": 1.626990710683091, "lora_floor_frac_of_gfull": 0.5779316396068161, "gb_drift": 1.1818181747954803, "ms": {"gb_a": 0.38579200208187103, "gb_b": 0.3880160003900528, "db_a": 0.6655679941177368, "db_b": 0.6681280136108398, "gf_a": 1.086080014705658, "df_a": 1.3149279952049255, "lora": 0.6276800036430359, "gb_end": 0.455935999751091}, "j_ratio_dbase_over_gbase": 1.7627793032896277, "energy": {"G_base": {"watts": 146.91521333333333, "j_per_step": 0.06051927180122212, "method": "pynvml", "samples": 75}, "D_base": {"watts": 148.11473333333333, "j_per_step": 0.10668211978135395, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "tokbudget_2048", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "base_max_rel": 0.004608154296875, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017025457564128366, "b_rel_D": 0.002232774300686044, "b_rel_G_over_D": 0.7625247907456257, "warm_s": 1.5, "iters": 63, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.0063772124220667, "dbase_over_gbase": 2.499467861838095, "db_selfpair": 1.0018982969551036, "dfull_over_gfull": 2.1408015710093573, "lora_floor_frac_of_gbase": 0.4578306592205183, "lora_floor_frac_of_gfull": 0.34532454799292556, "gb_drift": 1.0180844487781815, "ms": {"gb_a": 4.03439998626709, "gb_b": 4.060128211975098, "db_a": 10.148159980773926, "db_b": 10.167424201965332, "gf_a": 5.348800182342529, "df_a": 11.450719833374023, "lora": 1.8470720052719116, "gb_end": 4.107359886169434}, "j_ratio_dbase_over_gbase": 2.0150800592430604, "energy": {"G_base": {"watts": 357.66728, "j_per_step": 1.4345074862459732, "method": "pynvml", "samples": 75}, "D_base": {"watts": 354.3895, "j_per_step": 2.8906474303691496, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "gate_up", "regime": "decode_bs1", "N": 1408, "K": 2816, "E": 128, "top_k": 8, "groups": 8, "rows": 8, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.00341796875, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001663922841253145, "b_rel_D": 0.0022557538399717897, "b_rel_G_over_D": 0.7376349368306756, "warm_s": 1.5, "iters": 188, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9988963761597576, "dbase_over_gbase": 1.8123422440053456, "db_selfpair": 0.9912479361448331, "dfull_over_gfull": 1.1970222517348934, "lora_floor_frac_of_gbase": 1.6404303523645616, "lora_floor_frac_of_gfull": 0.5572723415290185, "gb_drift": 1.0085921590510405, "ms": {"gb_a": 0.40595200657844543, "gb_b": 0.4055039882659912, "db_a": 0.7349120080471039, "db_b": 0.7284800112247467, "gf_a": 1.1949920058250427, "df_a": 1.4304320216178894, "lora": 0.6659359931945801, "gb_end": 0.4094400107860565}, "j_ratio_dbase_over_gbase": 1.846067337680515, "energy": {"G_base": {"watts": 159.58677333333333, "j_per_step": 0.06415035889474584, "method": "pynvml", "samples": 75}, "D_base": {"watts": 166.53853333333333, "j_per_step": 0.11842588225607299, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "gate_up", "regime": "decode_m8", "N": 1408, "K": 2816, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.003082275390625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016954373393382222, "b_rel_D": 0.002220241603994444, "b_rel_G_over_D": 0.763627407165038, "warm_s": 1.5, "iters": 531, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9968476807792993, "dbase_over_gbase": 1.528756908607859, "db_selfpair": 0.992243032439162, "dfull_over_gfull": 1.0671847990062515, "lora_floor_frac_of_gbase": 1.3575884134103353, "lora_floor_frac_of_gfull": 0.502113154355323, "gb_drift": 1.0005910139819485, "ms": {"gb_a": 0.4872640073299408, "gb_b": 0.485727995634079, "db_a": 0.7425600290298462, "db_b": 0.7368000149726868, "gf_a": 1.3174400329589844, "df_a": 1.405951976776123, "lora": 0.6615039706230164, "gb_end": 0.4875519871711731}, "j_ratio_dbase_over_gbase": 1.575135468042179, "energy": {"G_base": {"watts": 165.98168, "j_per_step": 0.07737165880589941, "method": "pynvml", "samples": 75}, "D_base": {"watts": 171.92621333333332, "j_per_step": 0.12187084400643015, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "gate_up", "regime": "decode_m32", "N": 1408, "K": 2816, "E": 128, "top_k": 8, "groups": 8, "rows": 256, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.006072998046875, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016977116888730061, "b_rel_D": 0.0022278367673532373, "b_rel_G_over_D": 0.7620449189775955, "warm_s": 1.5, "iters": 530, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.006479303786767, "dbase_over_gbase": 1.4997236342636344, "db_selfpair": 1.0545667352265333, "dfull_over_gfull": 1.1111456036858571, "lora_floor_frac_of_gbase": 1.3890834083962453, "lora_floor_frac_of_gfull": 0.5261533598976951, "gb_drift": 1.016198168038279, "ms": {"gb_a": 0.48894399404525757, "gb_b": 0.49211201071739197, "db_a": 0.7380320131778717, "db_b": 0.7783040106296539, "gf_a": 1.2908479571342468, "df_a": 1.4343200325965881, "lora": 0.6791839897632599, "gb_end": 0.49686399102211}, "j_ratio_dbase_over_gbase": 1.5861674432158541, "energy": {"G_base": {"watts": 175.48298666666668, "j_per_step": 0.086004855678562, "method": "pynvml", "samples": 75}, "D_base": {"watts": 182.41262666666665, "j_per_step": 0.13641810203581323, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "gate_up", "regime": "tokbudget_2048", "N": 1408, "K": 2816, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "base_max_rel": 0.005157470703125, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016984787737141446, "b_rel_D": 0.0022282060873410527, "b_rel_G_over_D": 0.76226287297373, "warm_s": 1.5, "iters": 30, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9999068756915999, "dbase_over_gbase": 2.679688894192777, "db_selfpair": 0.9999688714770639, "dfull_over_gfull": 2.3697995708477957, "lora_floor_frac_of_gbase": 0.24172238411648658, "lora_floor_frac_of_gfull": 0.19984146727169297, "gb_drift": 1.019489876606821, "ms": {"gb_a": 8.243903636932373, "gb_b": 8.243135929107666, "db_a": 22.08903980255127, "db_b": 22.08835220336914, "gf_a": 9.97158432006836, "df_a": 23.630656242370605, "lora": 1.992736041545868, "gb_end": 8.404576301574707}, "j_ratio_dbase_over_gbase": 2.5147271614261357, "energy": {"G_base": {"watts": 380.83210526315787, "j_per_step": 3.1364201345094602, "method": "pynvml", "samples": 76}, "D_base": {"watts": 396.2746493506493, "j_per_step": 7.887240901894754, "method": "pynvml", "samples": 77}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "down", "regime": "decode_bs1", "N": 2816, "K": 704, "E": 128, "top_k": 8, "groups": 8, "rows": 8, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.0035400390625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016479648910872108, "b_rel_D": 0.002219859267546392, "b_rel_G_over_D": 0.7423735888035391, "warm_s": 1.5, "iters": 805, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9966235739067247, "dbase_over_gbase": 2.068531493369544, "db_selfpair": 0.9970052116586424, "dfull_over_gfull": 1.478789275268161, "lora_floor_frac_of_gbase": 2.14373902555953, "lora_floor_frac_of_gfull": 0.7125404629754555, "gb_drift": 1.1540612886787258, "ms": {"gb_a": 0.331712007522583, "gb_b": 0.33059200644493103, "db_a": 0.6838399767875671, "db_b": 0.6817920207977295, "gf_a": 0.997983992099762, "df_a": 1.475808024406433, "lora": 0.7111039757728577, "gb_end": 0.38281598687171936}, "j_ratio_dbase_over_gbase": 2.371312232011686, "energy": {"G_base": {"watts": 144.52614666666668, "j_per_step": 0.04698384052618374, "method": "pynvml", "samples": 75}, "D_base": {"watts": 145.21769333333333, "j_per_step": 0.11141335574662588, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "down", "regime": "decode_m8", "N": 2816, "K": 704, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.00640869140625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016972890022778342, "b_rel_D": 0.0022199315372527224, "b_rel_G_over_D": 0.7645681741961805, "warm_s": 1.5, "iters": 388, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9970211581998971, "dbase_over_gbase": 1.7962562575959111, "db_selfpair": 0.8681362924730694, "dfull_over_gfull": 1.2552585481169767, "lora_floor_frac_of_gbase": 1.411872409306768, "lora_floor_frac_of_gfull": 0.5864402733193835, "gb_drift": 0.8616803956778984, "ms": {"gb_a": 0.4458079934120178, "gb_b": 0.4444800019264221, "db_a": 0.7983999848365784, "db_b": 0.693120002746582, "gf_a": 1.0732960104942322, "df_a": 1.3472639918327332, "lora": 0.6294240057468414, "gb_end": 0.38414400815963745}, "j_ratio_dbase_over_gbase": 1.8713336795847129, "energy": {"G_base": {"watts": 147.9222, "j_per_step": 0.05554129518567635, "method": "pynvml", "samples": 75}, "D_base": {"watts": 150.761, "j_per_step": 0.10393629628871241, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "down", "regime": "decode_m32", "N": 2816, "K": 704, "E": 128, "top_k": 8, "groups": 8, "rows": 256, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.006256103515625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017031702289463113, "b_rel_D": 0.0022301582740528805, "b_rel_G_over_D": 0.7636992624075642, "warm_s": 1.5, "iters": 678, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.0292317686272214, "dbase_over_gbase": 1.9739284299939521, "db_selfpair": 0.9851842815903094, "dfull_over_gfull": 1.2407293176691432, "lora_floor_frac_of_gbase": 1.7372860183784682, "lora_floor_frac_of_gfull": 0.5798865780961416, "gb_drift": 1.0298519957242183, "ms": {"gb_a": 0.3869760036468506, "gb_b": 0.3982879966497421, "db_a": 0.786191999912262, "db_b": 0.7745440006256104, "gf_a": 1.159343957901001, "df_a": 1.4384320378303528, "lora": 0.6722880005836487, "gb_end": 0.39852800965309143}, "j_ratio_dbase_over_gbase": 1.929572339889605, "energy": {"G_base": {"watts": 156.85632, "j_per_step": 0.059615571908822745, "method": "pynvml", "samples": 75}, "D_base": {"watts": 157.97149333333334, "j_per_step": 0.11503255858196411, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "google/gemma-4-26B-A4B", "proj": "down", "regime": "tokbudget_2048", "N": 2816, "K": 704, "E": 128, "top_k": 8, "groups": 128, "rows": 16384, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "base_max_rel": 0.005035400390625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017003522081715486, "b_rel_D": 0.002229497263337999, "b_rel_G_over_D": 0.7626617157743376, "warm_s": 1.5, "iters": 73, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9996008642247433, "dbase_over_gbase": 3.014124711270377, "db_selfpair": 1.000761011947557, "dfull_over_gfull": 2.4174744178969663, "lora_floor_frac_of_gbase": 0.6710172304790895, "lora_floor_frac_of_gfull": 0.46863190994520104, "gb_drift": 0.9918032962625579, "ms": {"gb_a": 3.4472320079803467, "gb_b": 3.4458560943603516, "db_a": 10.386240005493164, "db_b": 10.394144058227539, "gf_a": 4.935967922210693, "df_a": 11.932576179504395, "lora": 2.3131520748138428, "gb_end": 3.418976068496704}, "j_ratio_dbase_over_gbase": 2.265858947952044, "energy": {"G_base": {"watts": 424.64308, "j_per_step": 1.4540787574200276, "method": "pynvml", "samples": 75}, "D_base": {"watts": 377.8506447368421, "j_per_step": 3.2947373635271595, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "gate_up", "regime": "decode_bs1", "N": 5760, "K": 2880, "E": 128, "top_k": 4, "groups": 4, "rows": 4, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 4, "nonempty_groups": 4, "deq_calls_ok": true, "base_max_rel": 0.00396728515625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016820454608462985, "b_rel_D": 0.002266766926033916, "b_rel_G_over_D": 0.7420460575491612, "warm_s": 1.5, "iters": 537, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.997990100251643, "dbase_over_gbase": 0.9270945598781778, "db_selfpair": 0.9945691284446205, "dfull_over_gfull": 0.8823854359571168, "lora_floor_frac_of_gbase": 1.3762562029417216, "lora_floor_frac_of_gfull": 0.5160268986762812, "gb_drift": 0.9977221094587959, "ms": {"gb_a": 0.47763198614120483, "gb_b": 0.4766719937324524, "db_a": 0.4419200122356415, "db_b": 0.439520001411438, "gf_a": 1.2738560438156128, "df_a": 1.1240320205688477, "lora": 0.6573439836502075, "gb_end": 0.47654399275779724}, "j_ratio_dbase_over_gbase": 1.1652054552452118, "energy": {"G_base": {"watts": 201.84033333333335, "j_per_step": 0.09673001151677836, "method": "pynvml", "samples": 75}, "D_base": {"watts": 262.2732, "j_per_step": 0.11271033710528232, "method": "pynvml", "samples": 75}}, "status": "ok"}
