+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability(0))'
GPU NVIDIA GeForce RTX 4090 (8, 9)
MEDIAN d/g=3.926  dr/g=5.846  g_self=1.000  d_self=1.066  cells=2
MEASUREMENT CLASS kernel=2
DQF_DONE
+ RC=0
+ echo 'SWEEP cap Qwen3-30B rc=0'
SWEEP cap Qwen3-30B rc=0
+ '[' 0 -ne 0 ']'
+ use_version pub
+ cp /root/pub_nf4_grouped.py /root/gnf4/kernel/nf4_grouped.py
+ cp /root/pub_nf4_qlora.py /root/gnf4/kernel/nf4_qlora.py
+ find /root/gnf4 -name __pycache__ -type d -exec rm -rf '{}' +
++ cd /root/gnf4/kernel
++ python3.12 -c 'import nf4_grouped;print(hasattr(nf4_grouped,'\''to_device_i32'\''))'
+ HAS=False
+ echo 'VERSION_CHECK want=pub to_device_i32=False'
VERSION_CHECK want=pub to_device_i32=False
+ case "$1:$HAS" in
+ :
+ sweep pub2 Qwen3-30B
+ L=pub2
+ M=Qwen3-30B
+ echo '########## pub2 Qwen3-30B tokbudget_4096 ##########'
########## pub2 Qwen3-30B tokbudget_4096 ##########
+ python3.12 bench/phase1/train_dequant_forward.py --models Qwen3-30B --regimes tokbudget_4096 --busy-steps 30 --out /root/dqf-out --tag pub2-Qwen3-30B
+ tail -25
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "tokbudget_4096", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 128, "rows": 32768, "rank": 16, "routing": {"fixture": "tokbudget_4096", "hit_experts": 128, "of": 128, "occupancy": 1.0, "total_rows": 32768, "min_rows": 256, "max_rows": 256, "mean_rows": 256.0, "cv": 0.0}, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001696207328070112, "b_rel_D": 0.002224945928246911, "b_rel_G_over_D": 0.7623588989448363, "mem_transient_d_over_g": 1.6959664526668705, "mem": {"G": {"peak_bytes": 2209155584, "resident_before_bytes": 1052050432, "transient_bytes": 1157105152}, "D": {"peak_bytes": 3014461952, "resident_before_bytes": 1052050432, "transient_bytes": 1962411520}, "D_routed": {"peak_bytes": 3115387392, "resident_before_bytes": 1052050432, "transient_bytes": 2063336960}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 1.002986341694162, "d_over_g": 3.941754659915439, "d_selfpair": 0.9998495698405884, "dr_over_g": 4.691828571644992, "dr_over_d": 1.193447111720749, "g_drift": 1.0045712771338196, "lora_floor_frac_of_g": 0.3376055190444493, "ms": {"g_a": 23.28985595703125, "g_b": 23.359407424926758, "d_a": 92.07705307006836, "d_b": 92.06320190429688, "g_c": 23.417855262756348, "dr_a": 109.87256240844727, "g_end": 23.396320343017578, "lora_floor": 7.862783908843994}, "gpu_busy": {"G": {"wall_per_step_ms": 23.256720571468275, "gpu_busy_per_step_ms": 19.97658999999969, "busy_fraction": 0.8589598838155753}, "D": {"wall_per_step_ms": 94.0364068063597, "gpu_busy_per_step_ms": 84.54241136666747, "busy_fraction": 0.8990391513018748}}, "measurement_class": "kernel", "min_busy_fraction": 0.8589598838155753, "measurement_class_note": "gpu_busy_fraction = summed CUDA kernel self-time per step / wall per step, no syncs between steps. A cell where EITHER arm is below 50% is labelled step_ratio: a real wall-clock step ratio, NOT a kernel measurement.", "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "down", "regime": "tokbudget_4096", "N": 2048, "K": 768, "E": 128, "top_k": 8, "groups": 128, "rows": 32768, "rank": 16, "routing": {"fixture": "tokbudget_4096", "hit_experts": 128, "of": 128, "occupancy": 1.0, "total_rows": 32768, "min_rows": 256, "max_rows": 256, "mean_rows": 256.0, "cv": 0.0}, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017016653037618074, "b_rel_D": 0.002230471355482741, "b_rel_G_over_D": 0.7629173535804121, "mem_transient_d_over_g": 1.2864599629846427, "mem": {"G": {"peak_bytes": 1877805568, "resident_before_bytes": 472187904, "transient_bytes": 1405617664}, "D": {"peak_bytes": 2280458752, "resident_before_bytes": 472187904, "transient_bytes": 1808270848}, "D_routed": {"peak_bytes": 2414938624, "resident_before_bytes": 472187904, "transient_bytes": 1942750720}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 0.9983968878082071, "d_over_g": 2.291591632560477, "d_selfpair": 1.1428936241302377, "dr_over_g": 3.7133974623396013, "dr_over_d": 1.5395117825197433, "g_drift": 1.0123561010499948, "lora_floor_frac_of_g": 0.4583283310806115, "ms": {"g_a": 19.541519165039062, "g_b": 19.510191917419434, "d_a": 44.70939254760742, "d_b": 51.098079681396484, "g_c": 21.184399604797363, "dr_a": 78.66609573364258, "g_end": 19.782976150512695, "lora_floor": 8.956431865692139}, "gpu_busy": {"G": {"wall_per_step_ms": 19.07463874667883, "gpu_busy_per_step_ms": 14.129806100000046, "busy_fraction": 0.7407640211513966}, "D": {"wall_per_step_ms": 48.99531671156486, "gpu_busy_per_step_ms": 32.17806033333311, "busy_fraction": 0.65675787999831}}, "measurement_class": "kernel", "min_busy_fraction": 0.65675787999831, "measurement_class_note": "gpu_busy_fraction = summed CUDA kernel self-time per step / wall per step, no syncs between steps. A cell where EITHER arm is below 50% is labelled step_ratio: a real wall-clock step ratio, NOT a kernel measurement.", "status": "ok"}
MEDIAN d/g=3.117  dr/g=4.203  g_self=1.001  d_self=1.071  cells=2
MEASUREMENT CLASS kernel=2
DQF_DONE
+ RC=0
+ echo 'SWEEP pub2 Qwen3-30B rc=0'
SWEEP pub2 Qwen3-30B rc=0
+ '[' 0 -ne 0 ']'
+ python3.12 bench/phase1/reduce_capturability_kernel_gate.py /root/dqf-out --harm-bound-only --out /root/dqf-out/verdict.json
+ tee /root/dqf-out/gate.txt
=== cells present in all three sweeps: 4 ===

=== per-cell gates (P1 premise, and the leg's own self-pair) ===
  OLMoE-1B-7B-0924         down     busy(min) pub1=84% cap=86% pub2=84%  graded
  OLMoE-1B-7B-0924         gate_up  busy(min) pub1=92% cap=94% pub2=92%  graded
  Qwen3-30B-A3B            down     busy(min) pub1=65% cap=63% pub2=66%  graded
  Qwen3-30B-A3B            gate_up  busy(min) pub1=86% cap=91% pub2=86%  graded

--- P2 INSTRUMENT  pub2/pub1 of ms.g_a (same code twice) ---
  OLMoE-1B-7B-0924         down     1.0035
  OLMoE-1B-7B-0924         gate_up  1.0083
  Qwen3-30B-A3B            down     1.0005
  Qwen3-30B-A3B            gate_up  0.9928
  median 1.0020   n=4

--- P3 HARM BOUND  cap/pub1 of ms.g_a (one-sided: <= 1.032) ---
  OLMoE-1B-7B-0924         down     0.8375   <-- OUTSIDE BAND
  OLMoE-1B-7B-0924         gate_up  0.9327   <-- OUTSIDE BAND
  Qwen3-30B-A3B            down     0.7328   <-- OUTSIDE BAND
  Qwen3-30B-A3B            gate_up  0.8568   <-- OUTSIDE BAND
  median 0.8471   n=4

--- secondary, NOT graded: d_over_g cap/pub1 (partially cancels) ---
  OLMoE-1B-7B-0924         down     1.0603   <-- OUTSIDE BAND
  OLMoE-1B-7B-0924         gate_up  1.0581   <-- OUTSIDE BAND
  Qwen3-30B-A3B            down     1.3118   <-- OUTSIDE BAND
  Qwen3-30B-A3B            gate_up  1.1500   <-- OUTSIDE BAND
  median 1.1051   n=4

grading against: kernel/prereg_capturability_gate_oneside.json

VERDICT: GATE PASSED — all 4 graded cells at or under the 1.032 harm bound (median 0.8471), instrument clean on all 4 (median 1.0020). Cells faster than 0.967 are reported as observed, NOT as a registered speedup claim. Does NOT close the e2e gate, which stays OPEN.
+ GRC=0
+ echo 'reducer rc=0'
reducer rc=0
+ grep -E '^VERDICT:' /root/dqf-out/gate.txt
+ sync
+ echo OK
+ echo DQF_ALL_DONE
DQF_ALL_DONE
